Department,Country,City,Building,Branch,Assignment Group
IT Resources,China,Dalian,default,default,Group 36
IT Resources,China,Fuzhou,default,default,Group 17
IT Resources,China,Guangzhou,default,default,Group 18
IT Resources,China,Hangzhou,default,default,Group 19
IT Resources,China,Jinan,default,default,Group 21
IT Resources,China,Nanchang,default,default,Group 26
IT Resources,China,Nanjing,default,default,Group 26
IT Resources,China,Shanghai,default,default,Group 29
IT Resources,China,Shenyang,default,default,Group 30
IT Resources,China,Shenzhen,default,default,Group 12
IT Resources,China,Shenzhen Plant,default,default,Group 12
IT Resources,China,Tianjin,default,default,Group 33
IT Resources,China,Misc,default,default,Group 12
IT Resources,China,Urumqi,default,default,Group 34
IT Resources,Colombia,Bogota,526 4th Street West,default,Group 77
IT Resources,Colombia,Barranquilla,default,default,Group 75
IT Resources,Colombia,Cali,default,default,Group 81
IT Resources,Colombia,Medellin,default,default,Group 83
IT Resources,Colombia,Villa Rica,default,default,Group 85
IT Resources,Czech Republic,Prague,507 Bridge Street,default,Group 86
IT Resources,Czech Republic,Prague,295 York Street,default,Group 88
IT Resources,Czech Republic,Prague,229 Jefferson Avenue,default,Group 86
IT Resources,Czech Republic,Czech Republic,default,default,Group 86
IT Resources,France,France,444 Evergreen Lane,default,Group 148
IT Resources,France,Lyon,202 Ridge Street,Branch 6,Group 130
IT Resources,France,Lyon,400 Church Road,default,Group 114
IT Resources,France,Lyon,292 2nd Street East,default,Group 114
IT Resources,France,Lyon,61 Jefferson Street,default,Group 114
IT Resources,France,Lyon,310 Homestead Drive,default,Group 114
IT Resources,France,Lyon,38 Elm Street,default,Group 264
IT Resources,France,Lyon,309 1st Avenue,default,Group 264
IT Resources,France,Lyon,73 Hamilton Road,default,Group 264
IT Resources,France,Lyon,202 Ridge Street,default,Group 132
IT Resources,France,Lyon,548 Hillside Avenue,default,Group 132
IT Resources,France,Lyon,387 Water Street,default,Group 132
IT Resources,France,Lyon,699 Highland Avenue,default,Group 132
IT Resources,France,Lyon,104 Route 9,default,Group 132
IT Resources,France,Lyon,379 Mulberry Street,default,Group 132
IT Resources,France,Lyon,564 Jefferson Street,default,Group 132
IT Resources,France,Lyon,712 Valley View Road,default,Group 132
IT Resources,France,Lyon,706 Roosevelt Avenue,default,Group 132
IT Resources,France,Lyon,567 Oak Avenue,default,Group 132
IT Resources,France,Lyon,247 Victoria Court,default,Group 132
IT Resources,France,Lyon,421 Ashley Court,default,Group 132
IT Resources,France,Lyon,515 Aspen Court,default,Group 132
IT Resources,France,Lyon,526 Route 9,default,Group 132
IT Resources,France,Lyon,472 Orange Street,default,Group 130
IT Resources,France,Lyon,236 Park Drive,default,Group 114
IT Resources,France,Lyon,531 College Avenue,default,Group 114
IT Resources,France,Lyon,500 Route 9,default,Group 130
IT Resources,France,Lyon,691 3rd Avenue,default,Group 119
IT Resources,France,Lyon,249 Woodland Drive,default,Group 134
IT Resources,France,Lyon,113 2nd Street East,default,Group 130
IT Resources,France,Lyon,104 Hawthorne Avenue,default,Group 119
IT Resources,France,Paris,424 B Street,default,Group 120
IT Resources,France,Paris,121 Lantern Lane,default,Group 107
IT Resources,France,Paris,83 10th Street,default,Group 107
IT Resources,France,Paris,545 Ann Street,default,Group 120
IT Resources,France,Paris,314 Oxford Court,default,Group 120
IT Resources,France,Paris,166 Chestnut Avenue,default,Group 120
IT Resources,France,Paris,392 8th Street,default,Group 120
IT Resources,France,Paris,164 1st Avenue,default,Group 120
IT Resources,France,Paris,713 Route 32,default,Group 120
IT Resources,France,Paris,628 Ridge Avenue,default,Group 120
IT Resources,France,Alba,default,default,Group 110
IT Resources,France,Alba La Romaine,default,default,Group 110
IT Resources,France,Alfortville,default,default,Group 158
IT Resources,France,Ambares Et Lagrave,default,default,Group 156
IT Resources,France,Ancenis,default,default,Group 112
IT Resources,France,Antony,default,default,Group 122
IT Resources,France,Chilly Mazarin,default,default,Group 116
IT Resources,France,Fovea,default,default,Group 107
IT Resources,France,Gentilly,default,default,Group 124
IT Resources,France,Lentilly,default,default,Group 128
IT Resources,France,Marcy L'Etoile,default,default,Group 136
IT Resources,France,Merial Lagnieu,default,default,Group 150
IT Resources,France,Montpellier,default,default,Group 138
IT Resources,France,Montrouge,default,default,Group 124
IT Resources,France,Neuville - Pasteur,default,default,Group 140
IT Resources,France,Neuville Sur Saone,default,default,Group 140
IT Resources,France,Paris,default,default,Group 126
IT Resources,France,Parisud,default,default,Group 124
IT Resources,France,Saint Germain En Laye,default,default,Group 142
IT Resources,France,Saint Herblon,default,default,Group 144
IT Resources,France,Saint Priest,default,default,Group 146
IT Resources,France,Saint Vulbas,default,default,Group 150
IT Resources,France,Strasbourg,default,default,Group 152
IT Resources,France,Toulouse,default,default,Group 154
IT Resources,France,Val De Reuil,default,default,Group 156
IT Resources,France,Villeurbanne,default,default,Group 119
IT Resources,France,Vitry,default,default,Group 158
IT Resources,France,Vitry R&D,default,default,Group 158
IT Resources,France,Vitry Sur Seine,default,default,Group 158
IT Resources,Germany,Munich,548 Mulberry Court,default,Group 97
IT Resources,Germany,Munich,576 13th Street,default,Group 90
IT Resources,Germany,Berlin,default,default,Group 92
IT Resources,Germany,Biberach An Der Riss,default,default,Group 264
IT Resources,Germany,Cologne,default,default,Group 264
IT Resources,Germany,Erfurt,default,default,Group 105
IT Resources,Germany,Hallbergmoos,default,default,Group 90
IT Resources,Germany,Hoechstaedt,default,default,Group 97
IT Resources,Germany,Ingelheim,default,default,Group 264
IT Resources,Germany,Neu-Isenburg,default,default,Group 96
IT Resources,Germany,Rohrdorf,default,default,Group 90
IT Resources,Germany,Ruesselsheim,default,default,Group 264
IT Resources,Hungary,Budapest,default,default,Group 162
IT Resources,Hungary,Csanyikvolgy,default,default,Group 160
IT Resources,Hungary,Veresegyhaz,default,default,Group 161
IT Resources,India,Hyderabad,243 1st Avenue,default,Group 264
IT Resources,India,Ahmedabad,default,default,Group 9
IT Resources,India,Ankleshwar,default,default,Group 3
IT Resources,India,Bangalore,default,default,Group 11
IT Resources,India,Chandigarh,default,default,Group 16
IT Resources,India,Chennai,default,default,Group 15
IT Resources,India,Cochin,default,default,Group 15
IT Resources,India,Cuttack,default,default,Group 22
IT Resources,India,Dehradun,default,default,Group 22
IT Resources,India,Delhi,default,default,Group 16
IT Resources,India,Ghaziabad,default,default,Group 16
IT Resources,India,Goa,default,default,Group 3
IT Resources,India,Gurgaon,default,default,Group 16
IT Resources,India,Guwhati,default,default,Group 22
IT Resources,India,Hyderabad,default,default,Group 20
IT Resources,India,Jaipur,default,default,Group 16
IT Resources,India,Kolkata,default,default,Group 22
IT Resources,India,Lucknow,default,default,Group 23
IT Resources,India,Ludhiana,default,default,Group 16
IT Resources,India,Panchakula,default,default,Group 16
IT Resources,India,Patna,default,default,Group 22
IT Resources,India,Ranchi,default,default,Group 22
IT Resources,India,Misc,default,default,Group 264
IT Resources,India,Varanasi,default,default,Group 16
IT Resources,India,Vijaywada,default,default,Group 15
IT Resources,Ireland,Waterford,default,default,Group 264
IT Resources,Italy,Roma,616 Sunset Drive,default,Group 166
IT Resources,Japan,Shinjuku,default,default,Group 169
IT Resources,Japan,Shinjuku R&D,default,default,Group 169
IT Resources,Papua New Guinea,Puchong,default,default,Group 38
IT Resources,Mexico,Mexico City,545 5th Street West,default,Group 177
IT Resources,Mexico,Mexico City,216 Inverness Drive,default,Group 5
IT Resources,Mexico,Mexico City,378 Highland Drive,default,Group 177
IT Resources,Mexico,Guadalajara,default,default,Group 175
IT Resources,Mexico,Queretaro,default,default,Group 175
IT Resources,Mexico,Misc,default,default,Group 177
IT Resources,Netherlands,Gouda,default,default,Group 180
IT Resources,Netherlands,Lelystad,default,default,Group 178
IT Resources,Netherlands,Naarden,default,default,Group 182
IT Resources,Netherlands,Velserbroek,default,default,Group 178
IT Resources,New Zealand,Auckland,default,default,Group 10
IT Resources,Spain,Barcelona,584 Spruce Avenue,default,Group 105
IT Resources,Spain,Barcelona,536 Hawthorne Avenue,default,Group 99
IT Resources,Spain,Barcelona,default,default,Group 98
IT Resources,Spain,Leganes,default,default,Group 100
IT Resources,Spain,Madrid,default,default,Group 101
IT Resources,Spain,Misc,default,default,Group 101
IT Resources,UK,Chapeltown,default,default,Group 189
IT Resources,UK,Guildford,default,default,Group 191
IT Resources,UK,Haverhill,default,default,Group 104
IT Resources,UK,Maidenhead,default,default,Group 193
IT Resources,UK,Oxford,default,default,Group 196
IT Resources,UK,UK,default,default,Group 194
IT Resources,UK,Misc,default,default,Group 194
IT Resources,USA,Ashburn,461 Cedar Street,default,Group 265
IT Resources,USA,Atlanta,282 Maple Street,default,Group 265
IT Resources,USA,Madison,770 Orange Street,Branch 3,Group 211
IT Resources,USA,Madison,770 Orange Street,default,Group 264
IT Resources,USA,Malvern,716 North Avenue,default,Group 223
IT Resources,USA,Malvern,546 Route 2,default,Group 223
IT Resources,USA,Rockville,428 Sycamore Lane,Branch 4,Group 243
IT Resources,USA,Rockville,428 Sycamore Lane,default,Group 6
IT Resources,USA,Misc,282 Maple Street,default,Group 265
IT Resources,USA,Misc,159 Country Lane,default,Group 265
IT Resources,USA,Westborough,309 Monroe Drive,default,Group 261
IT Resources,USA,Acambis,default,default,Group 211
IT Resources,USA,Allston,default,default,Group 199
IT Resources,USA,Ashburn,default,default,Group 239
IT Resources,USA,Athens,default,default,Group 201
IT Resources,USA,Atlanta,default,default,Group 203
IT Resources,USA,Berlin,default,default,Group 205
IT Resources,USA,Bethesda,default,default,Group 207
IT Resources,USA,Cambridge,default,default,Group 211
IT Resources,USA,Canton,default,default,Group 213
IT Resources,USA,Doylestown,default,default,Group 235
IT Resources,USA,Duluth,default,default,Group 215
IT Resources,USA,Framingham,default,default,Group 217
IT Resources,USA,Fulton,default,default,Group 219
IT Resources,USA,Gainesville,default,default,Group 221
IT Resources,USA,Greenville,default,default,Group 224
IT Resources,USA,Hardwick,default,default,Group 211
IT Resources,USA,La Jolla,default,default,Group 226
IT Resources,USA,Madison,default,default,Group 211
IT Resources,USA,Morristown,default,default,Group 228
IT Resources,USA,Mount Pocono,default,default,Group 253
IT Resources,USA,Needham,default,default,Group 211
IT Resources,USA,Newtown,default,default,Group 253
IT Resources,USA,North Brunswick,default,default,Group 230
IT Resources,USA,Northborough,default,default,Group 232
IT Resources,USA,Orlando,default,default,Group 234
IT Resources,USA,Pittston,default,default,Group 4
IT Resources,USA,Reno,default,default,Group 237
IT Resources,USA,Reston,default,default,Group 239
IT Resources,USA,Ridgefield,default,default,Group 241
IT Resources,USA,Rockville,default,default,Group 243
IT Resources,USA,San Antonio,default,default,Group 245
IT Resources,USA,San Francisco,default,default,Group 247
IT Resources,USA,Scottsdale,default,default,Group 249
IT Resources,USA,Scranton,default,default,Group 251
IT Resources,USA,Swiftwater,default,default,Group 253
IT Resources,USA,Taylor,default,default,Group 255
IT Resources,USA,Waltham,default,default,Group 257
IT Resources,USA,Washington,default,default,Group 259
IT Resources,USA,Worthington,default,default,Group 263
IT Resources,Argentina,default,default,default,Group 45
IT Resources,Austria,default,default,default,Group 1
IT Resources,Belgium,default,default,default,Group 48
IT Resources,Brazil,default,default,default,Group 53
IT Resources,Canada,default,default,default,Group 73
IT Resources,Colombia,default,default,default,Group 79
IT Resources,Czech Republic,default,default,default,Group 89
IT Resources,Dominican Republic,default,default,default,Group 2
IT Resources,France,default,default,default,Group 120
IT Resources,Germany,default,default,default,Group 94
IT Resources,Guatemala,default,default,default,Group 185
IT Resources,Hungary,default,default,default,Group 163
IT Resources,India,default,default,default,Group 25
IT Resources,Ireland,default,default,default,Group 164
IT Resources,Italy,default,default,default,Group 165
IT Resources,Japan,default,default,default,Group 171
IT Resources,Papua New Guinea,default,default,default,Group 120
IT Resources,Luxembourg,default,default,default,Group 165
IT Resources,Mexico,default,default,default,Group 173
IT Resources,Panama,default,default,default,Group 185
IT Resources,Portugal,default,default,default,Group 186
IT Resources,Singapore,default,default,default,Group 31
IT Resources,UK,default,default,default,Group 159
IT Resources,USA,default,default,default,Group 209
IT Support,Argentina,Martinez,34 Main Street West,Branch 1,Group 42
IT Support,Argentina,Boulogne Sur Mer,default,default,Group 40
IT Support,Argentina,Pilar,default,default,Group 46
IT Support,Australia,Adelaide,default,default,Group 8
IT Support,Australia,Australia,default,default,Group 32
IT Support,Australia,Brisbane,default,default,Group 13
IT Support,Australia,Melbourne,default,default,Group 24
IT Support,Australia,Perth,default,default,Group 27
IT Support,Australia,South Melbourne,default,default,Group 24
IT Support,Australia,Sydney,default,default,Group 32
IT Support,Belgium,Geel,default,default,Group 103
IT Support,Belgium,Winkelomheide,default,default,Group 103
IT Support,Belgium,Zaventem,default,default,Group 264
IT Support,Brazil,Campinas,620 Willow Lane,default,Group 51
IT Support,Brazil,Sao Paulo,618 4th Avenue,default,Group 57
IT Support,Brazil,Brasilia,default,default,Group 49
IT Support,Brazil,Campinas,default,default,Group 52
IT Support,Brazil,Guarulhos,default,default,Group 55
IT Support,Brazil,Paulinia,default,default,Group 61
IT Support,Brazil,Rio De Janeiro,default,default,Group 63
IT Support,Brazil,Sao Paulo,default,default,Group 59
IT Support,Brazil,Suzano,default,default,Group 65
IT Support,Canada,Laval,default,default,Group 67
IT Support,Canada,Mississauga,default,default,Group 69
IT Support,Canada,Montreal,default,default,Group 264
IT Support,China,Guangzhou,113 Route 5,Branch 1,Group 12
IT Support,China,Shanghai,733 Magnolia Court,Branch 8,Group 28
IT Support,China,Beijing,default,default,Group 12
IT Support,China,Chengdu,default,default,Group 14
IT Support,China,Dalian,default,default,Group 36
IT Support,China,Fuzhou,default,default,Group 17
IT Support,China,Guangzhou,default,default,Group 18
IT Support,China,Hangzhou,default,default,Group 19
IT Support,China,Jinan,default,default,Group 21
IT Support,China,Nanchang,default,default,Group 26
IT Support,China,Nanjing,default,default,Group 26
IT Support,China,Shanghai,default,default,Group 29
IT Support,China,Shenyang,default,default,Group 30
IT Support,China,Shenzhen,default,default,Group 12
IT Support,China,Shenzhen Plant,default,default,Group 12
IT Support,China,Tianjin,default,default,Group 33
IT Support,China,Misc,default,default,Group 12
IT Support,China,Urumqi,default,default,Group 34
IT Support,Colombia,Bogota,526 4th Street West,default,Group 76
IT Support,Colombia,Barranquilla,default,default,Group 74
IT Support,Colombia,Cali,default,default,Group 80
IT Support,Colombia,Medellin,default,default,Group 82
IT Support,Colombia,Villa Rica,default,default,Group 84
IT Support,Czech Republic,Prague,507 Bridge Street,default,Group 86
IT Support,Czech Republic,Prague,295 York Street,default,Group 87
IT Support,Czech Republic,Prague,229 Jefferson Avenue,default,Group 86
IT Support,Czech Republic,Czech Republic,default,default,Group 86
IT Support,France,France,444 Evergreen Lane,default,Group 147
IT Support,France,Lyon,202 Ridge Street,Branch 6,Group 129
IT Support,France,Lyon,400 Church Road,default,Group 113
IT Support,France,Lyon,292 2nd Street East,default,Group 113
IT Support,France,Lyon,61 Jefferson Street,default,Group 113
IT Support,France,Lyon,310 Homestead Drive,default,Group 113
IT Support,France,Lyon,38 Elm Street,default,Group 264
IT Support,France,Lyon,309 1st Avenue,default,Group 264
IT Support,France,Lyon,73 Hamilton Road,default,Group 264
IT Support,France,Lyon,202 Ridge Street,default,Group 131
IT Support,France,Lyon,548 Hillside Avenue,default,Group 131
IT Support,France,Lyon,387 Water Street,default,Group 131
IT Support,France,Lyon,699 Highland Avenue,default,Group 131
IT Support,France,Lyon,104 Route 9,default,Group 131
IT Support,France,Lyon,379 Mulberry Street,default,Group 131
IT Support,France,Lyon,564 Jefferson Street,default,Group 131
IT Support,France,Lyon,712 Valley View Road,default,Group 131
IT Support,France,Lyon,706 Roosevelt Avenue,default,Group 131
IT Support,France,Lyon,567 Oak Avenue,default,Group 131
IT Support,France,Lyon,247 Victoria Court,default,Group 131
IT Support,France,Lyon,421 Ashley Court,default,Group 131
IT Support,France,Lyon,515 Aspen Court,default,Group 131
IT Support,France,Lyon,526 Route 9,default,Group 131
IT Support,France,Lyon,472 Orange Street,default,Group 129
IT Support,France,Lyon,236 Park Drive,default,Group 113
IT Support,France,Lyon,531 College Avenue,default,Group 113
IT Support,France,Lyon,500 Route 9,default,Group 129
IT Support,France,Lyon,691 3rd Avenue,default,Group 118
IT Support,France,Lyon,249 Woodland Drive,default,Group 133
IT Support,France,Lyon,113 2nd Street East,default,Group 129
IT Support,France,Lyon,104 Hawthorne Avenue,default,Group 118
IT Support,France,Paris,424 B Street,default,Group 117
IT Support,France,Paris,121 Lantern Lane,default,Group 107
IT Support,France,Paris,83 10th Street,default,Group 107
IT Support,France,Paris,545 Ann Street,default,Group 117
IT Support,France,Paris,314 Oxford Court,default,Group 117
IT Support,France,Paris,166 Chestnut Avenue,default,Group 117
IT Support,France,Paris,392 8th Street,default,Group 117
IT Support,France,Paris,164 1st Avenue,default,Group 117
IT Support,France,Paris,713 Route 32,default,Group 117
IT Support,France,Paris,628 Ridge Avenue,default,Group 117
IT Support,France,Alba,default,default,Group 109
IT Support,France,Alba La Romaine,default,default,Group 109
IT Support,France,Alfortville,default,default,Group 157
IT Support,France,Ambares Et Lagrave,default,default,Group 156
IT Support,France,Ancenis,default,default,Group 111
IT Support,France,Antony,default,default,Group 121
IT Support,France,Chilly Mazarin,default,default,Group 115
IT Support,France,Fovea,default,default,Group 107
IT Support,France,Gentilly,default,default,Group 123
IT Support,France,Lentilly,default,default,Group 127
IT Support,France,Marcy L'Etoile,default,default,Group 135
IT Support,France,Merial Lagnieu,default,default,Group 149
IT Support,France,Montpellier,default,default,Group 137
IT Support,France,Montrouge,default,default,Group 123
IT Support,France,Neuville - Pasteur,default,default,Group 139
IT Support,France,Neuville Sur Saone,default,default,Group 139
IT Support,France,Paris,default,default,Group 125
IT Support,France,Parisud,default,default,Group 123
IT Support,France,Saint Germain En Laye,default,default,Group 141
IT Support,France,Saint Herblon,default,default,Group 143
IT Support,France,Saint Priest,default,default,Group 145
IT Support,France,Saint Vulbas,default,default,Group 149
IT Support,France,Strasbourg,default,default,Group 151
IT Support,France,Toulouse,default,default,Group 153
IT Support,France,Val De Reuil,default,default,Group 155
IT Support,France,Villeurbanne,default,default,Group 118
IT Support,France,Vitry,default,default,Group 157
IT Support,France,Vitry R&D,default,default,Group 157
IT Support,France,Vitry Sur Seine,default,default,Group 157
IT Support,Germany,Munich,548 Mulberry Court,default,Group 97
IT Support,Germany,Munich,576 13th Street,default,Group 90
IT Support,Germany,Berlin,default,default,Group 91
IT Support,Germany,Biberach An Der Riss,default,default,Group 264
IT Support,Germany,Cologne,default,default,Group 264
IT Support,Germany,Erfurt,default,default,Group 105
IT Support,Germany,Hallbergmoos,default,default,Group 90
IT Support,Germany,Hoechstaedt,default,default,Group 97
IT Support,Germany,Ingelheim,default,default,Group 264
IT Support,Germany,Neu-Isenburg,default,default,Group 95
IT Support,Germany,Rohrdorf,default,default,Group 90
IT Support,Germany,Ruesselsheim,default,default,Group 264
IT Support,Hungary,Budapest,default,default,Group 162
IT Support,Hungary,Csanyikvolgy,default,default,Group 160
IT Support,Hungary,Veresegyhaz,default,default,Group 161
IT Support,India,Hyderabad,243 1st Avenue,default,Group 264
IT Support,India,Ahmedabad,default,default,Group 9
IT Support,India,Ankleshwar,default,default,Group 3
IT Support,India,Bangalore,default,default,Group 11
IT Support,India,Chandigarh,default,default,Group 16
IT Support,India,Chennai,default,default,Group 15
IT Support,India,Cochin,default,default,Group 15
IT Support,India,Cuttack,default,default,Group 22
IT Support,India,Dehradun,default,default,Group 22
IT Support,India,Delhi,default,default,Group 16
IT Support,India,Ghaziabad,default,default,Group 16
IT Support,India,Goa,default,default,Group 3
IT Support,India,Gurgaon,default,default,Group 16
IT Support,India,Guwhati,default,default,Group 22
IT Support,India,Hyderabad,default,default,Group 20
IT Support,India,Jaipur,default,default,Group 16
IT Support,India,Kolkata,default,default,Group 22
IT Support,India,Lucknow,default,default,Group 23
IT Support,India,Ludhiana,default,default,Group 16
IT Support,India,Panchakula,default,default,Group 16
IT Support,India,Patna,default,default,Group 22
IT Support,India,Ranchi,default,default,Group 22
IT Support,India,Misc,default,default,Group 264
IT Support,India,Varanasi,default,default,Group 16
IT Support,India,Vijaywada,default,default,Group 15
IT Support,Ireland,Waterford,default,default,Group 264
IT Support,Italy,Roma,616 Sunset Drive,default,Group 166
IT Support,Japan,Shinjuku,default,default,Group 168
IT Support,Japan,Shinjuku R&D,default,default,Group 168
IT Support,Papua New Guinea,Puchong,default,default,Group 35
IT Support,Mexico,Mexico City,788 Jefferson Street,default,Group 172
IT Support,Mexico,Mexico City,574 Smith Street,default,Group 172
IT Support,Mexico,Mexico City,216 Inverness Drive,default,Group 5
IT Support,Mexico,Guadalajara,default,default,Group 174
IT Support,Mexico,Ocoyoacac,default,default,Group 172
IT Support,Mexico,Queretaro,default,default,Group 174
IT Support,Netherlands,Gouda,default,default,Group 179
IT Support,Netherlands,Lelystad,default,default,Group 178
IT Support,Netherlands,Naarden,default,default,Group 181
IT Support,Netherlands,Velserbroek,default,default,Group 178
IT Support,New Zealand,Auckland,default,default,Group 10
IT Support,Spain,Barcelona,584 Spruce Avenue,default,Group 105
IT Support,Spain,Barcelona,536 Hawthorne Avenue,default,Group 99
IT Support,Spain,Barcelona,default,default,Group 98
IT Support,Spain,Leganes,default,default,Group 100
IT Support,Spain,Madrid,default,default,Group 101
IT Support,Spain,Misc,default,default,Group 101
IT Support,UK,Chapeltown,default,default,Group 188
IT Support,UK,Guildford,default,default,Group 190
